hjd,camera,mag,mag_err,flux,flux_err
2457681.93092,bb,11.112,0.02,137.742,2.534
2456475.044,ba,11.079,0.02,151.598,2.789
2457333.92016,ba,11.122,0.02,145.743,2.682
2457298.86866,ba,11.12,0.02,146.008,2.687
2457388.7899,bb,11.123,0.02,136.346,2.509
2458021.06673,bb,11.119,0.02,136.871,2.518
2457387.71705,bb,11.107,0.02,138.406,2.547
2457230.96422,ba,11.097,0.02,149.136,2.744
2456863.03827,bb,11.094,0.02,140.077,2.577
2457228.0239,ba,11.109,0.02,147.525,2.714
2457368.7156,ba,11.116,0.02,146.567,2.697
2457193.04569,ba,11.118,0.02,146.204,2.69
2456874.94583,bb,11.096,0.02,139.801,2.572
2457316.77783,ba,11.128,0.02,144.872,2.666
2457020.74943,ba,11.089,0.02,150.231,2.764
2457276.05817,ba,11.13,0.02,144.688,2.662
2457604.00069,bb,11.119,0.02,136.814,2.517
2457631.07474,bb,11.115,0.02,137.355,2.527
2458020.06741,bb,11.127,0.02,135.905,2.501
2456967.87653,bb,11.121,0.02,136.677,2.515
2457659.02695,ba,11.129,0.02,144.758,2.664
2456864.0344,bb,11.102,0.02,139.055,2.559
2456821.0583,ba,11.202,0.02,135.322,2.49
2458020.01502,ba,11.119,0.02,146.153,2.689
2457052.71282,bb,11.114,0.02,137.478,2.53
2457587.05809,ba,11.119,0.02,146.06,2.688
2457958.04988,bb,11.12,0.02,136.769,2.517
2457958.99284,ba,11.386,0.02,114.303,2.103
2456913.99127,ba,11.089,0.02,150.176,2.763
2457943.01698,ba,11.121,0.02,145.8,2.683
2456814.08721,bb,11.111,0.02,137.876,2.537
2457975.00608,ba,11.109,0.02,147.463,2.713
2458038.76307,ba,11.118,0.02,146.268,2.691
2456904.87458,ba,11.112,0.02,147.018,2.705
2456506.91729,bb,11.474,0.02,98.683,1.816
2456822.05993,ba,11.116,0.02,146.585,2.697
2457671.95516,ba,11.109,0.02,147.457,2.713
2457915.06909,ba,11.114,0.02,146.863,2.702
2457318.75334,bb,11.099,0.02,139.408,2.565
2458116.74847,ba,11.116,0.02,146.586,2.697
2457640.05393,bb,11.097,0.02,139.634,2.569
2456820.0984,ba,11.089,0.02,150.232,2.764
2458014.06722,bb,11.119,0.02,136.844,2.518
2456981.71468,ba,11.133,0.02,144.215,2.654
2457562.07185,bb,11.12,0.02,136.8,2.517
2457673.76273,bb,11.112,0.02,137.78,2.535
2457043.7098,bb,11.11,0.02,137.973,2.539
2457333.83907,bb,11.13,0.02,135.447,2.492
2457678.88299,bb,11.122,0.02,136.509,2.512
2457202.0262,ba,11.093,0.02,149.695,2.754
2457247.06351,bb,11.126,0.02,136.038,2.503
2456474.04075,bb,11.099,0.02,139.449,2.566
2457262.93992,ba,11.121,0.02,145.855,2.684
2457560.07124,bb,11.106,0.02,138.513,2.549
2458347.93085,bb,11.164,0.02,131.327,2.416
2456518.93954,ba,11.104,0.02,148.095,2.725
2458022.81499,bb,11.117,0.02,137.136,2.523
2457039.73692,bb,11.233,0.02,123.188,2.267
2456973.81335,ba,11.097,0.02,149.077,2.743
2457762.72392,ba,11.112,0.02,147.0,2.705
2457255.89284,ba,11.121,0.02,145.859,2.684
2456836.07034,bb,11.11,0.02,138.037,2.54
2458451.8776,bb,11.125,0.02,136.065,2.504
2458001.87407,bb,11.132,0.02,135.192,2.488
2457243.0537,bb,11.114,0.02,137.52,2.53
2456883.00801,bb,11.119,0.02,136.887,2.519
2458379.8793,ba,11.112,0.02,147.121,2.707
2457687.84425,bb,11.136,0.02,134.732,2.479
2457695.92915,bb,11.123,0.02,136.323,2.508
2457386.79339,bb,11.116,0.02,137.293,2.526
2458101.81448,ba,11.118,0.02,146.251,2.691
2457359.77933,ba,11.132,0.02,144.385,2.657
2457390.77879,bb,11.115,0.02,137.43,2.529
2456518.91645,bb,11.107,0.02,138.455,2.548
2457689.93967,ba,11.157,0.02,141.09,2.596
2458371.94588,ba,11.115,0.02,146.651,2.698
2458402.02085,bb,11.125,0.02,136.163,2.505
2458026.79355,bb,11.124,0.02,136.277,2.508
2457926.1117,ba,11.116,0.02,146.529,2.696
2458312.07662,bb,11.128,0.02,135.721,2.497
2457941.03192,bb,11.12,0.02,136.753,2.516
2457953.09961,ba,11.115,0.02,146.713,2.7
2457995.88767,bb,11.114,0.02,137.47,2.529
2456904.96888,bb,11.109,0.02,138.172,2.542
2457698.7402,ba,11.133,0.02,144.303,2.655
2456992.81951,bb,11.155,0.02,132.36,2.435
2456508.00904,bb,11.106,0.02,138.572,2.55
2458059.69711,bb,11.191,0.02,128.092,2.357
2457574.09014,ba,11.115,0.02,146.724,2.7
2458028.7921,bb,11.122,0.02,136.496,2.512
2456896.9872,bb,11.463,0.02,99.72,1.835
2458022.06225,bb,11.159,0.02,131.961,2.428
2456881.99357,bb,11.083,0.02,141.421,2.602
2458427.85717,bb,11.137,0.02,134.573,2.476
2456513.01749,bb,11.121,0.02,136.592,2.513
2456828.06248,ba,11.104,0.02,148.199,2.727
2456477.04438,bb,11.111,0.02,137.821,2.536
2457359.81787,bb,11.129,0.02,135.675,2.496
2456492.02993,bb,11.118,0.02,136.946,2.52
2457940.00255,ba,11.144,0.02,142.827,2.628
2458344.04634,ba,11.132,0.02,144.431,2.658
2458122.69896,ba,11.123,0.02,145.543,2.678
2457241.02767,ba,11.123,0.02,145.612,2.679
2457206.03612,ba,11.098,0.02,149.017,2.742
2457962.04543,ba,11.107,0.02,147.778,2.719
2456527.956,ba,11.118,0.02,146.275,2.691
2458334.06331,ba,11.126,0.02,145.196,2.672
2456973.86731,bb,11.099,0.02,139.464,2.566
2458449.72976,ba,11.113,0.02,146.88,2.703
2457643.86045,bb,11.097,0.02,139.735,2.571
2456992.79717,ba,11.208,0.02,134.671,2.478
2457912.09166,bb,11.164,0.02,131.278,2.416
2457054.70899,bb,11.112,0.02,137.696,2.534
2457273.92569,ba,11.121,0.02,145.818,2.683
2457668.97931,ba,11.105,0.02,148.049,2.724
2456847.0581,bb,11.101,0.02,139.188,2.561
2456869.0103,ba,11.12,0.02,145.947,2.685
2457404.71523,bb,11.116,0.02,137.29,2.526
2456866.02136,ba,11.115,0.02,146.675,2.699
2457356.80595,ba,11.124,0.02,145.424,2.676
2456823.05495,ba,11.121,0.02,145.846,2.684
2457008.76594,ba,11.097,0.02,149.112,2.744
2457299.016,bb,11.118,0.02,136.952,2.52
2457236.12552,ba,11.128,0.02,144.905,2.666
2458311.0101,ba,11.14,0.02,143.323,2.637
2457583.01638,bb,11.113,0.02,137.681,2.533
2457271.0804,bb,11.102,0.02,138.974,2.557
2457309.90003,bb,11.109,0.02,138.077,2.541
2457238.0819,bb,11.087,0.02,140.979,2.594
2457179.08443,ba,11.125,0.02,145.338,2.674
2457618.91808,bb,11.107,0.02,138.339,2.545
2457909.11679,bb,11.1,0.02,139.331,2.564
2457329.95952,bb,11.11,0.02,138.02,2.54
2457587.08806,bb,11.11,0.02,138.053,2.54
2458072.7388,bb,11.285,0.02,117.478,2.162
2458029.9557,bb,11.12,0.02,136.733,2.516
2457589.98916,bb,11.12,0.02,136.779,2.517
2457672.75979,bb,11.106,0.02,138.554,2.549
2456470.01042,bb,11.109,0.02,138.174,2.542
2457668.98698,bb,11.107,0.02,138.39,2.546
2458423.76964,ba,11.112,0.02,147.004,2.705
2456910.96622,bb,11.091,0.02,140.504,2.585
2456892.98336,ba,11.101,0.02,148.603,2.734
2457392.76822,bb,11.123,0.02,136.347,2.509
2457233.10753,bb,11.148,0.02,133.29,2.453
2457657.91022,bb,11.102,0.02,138.99,2.557
2457396.70869,bb,11.124,0.02,136.273,2.507
2458362.08218,ba,11.13,0.02,144.615,2.661
2457244.0625,ba,11.131,0.02,144.521,2.659
2457689.97289,bb,11.129,0.02,135.565,2.494
2456857.03544,ba,11.094,0.02,149.499,2.751
2457363.8603,bb,11.121,0.02,136.643,2.514
2456509.00667,ba,11.12,0.02,146.017,2.687
2457544.11199,bb,11.119,0.02,136.838,2.518
2457177.07296,ba,11.11,0.02,147.286,2.71
2456533.98325,bb,11.274,0.02,118.698,2.184
2457980.98858,ba,11.122,0.02,145.763,2.682
2458343.05699,bb,11.109,0.02,138.077,2.541
2456490.03462,bb,11.092,0.02,140.379,2.583
2457932.05347,bb,11.129,0.02,135.676,2.496
2457982.07129,bb,11.108,0.02,138.324,2.545
2458074.91841,bb,11.122,0.02,136.534,2.512
2457305.02025,bb,11.137,0.02,134.575,2.476
2457320.87963,bb,11.124,0.02,136.279,2.508
2456835.06065,bb,11.096,0.02,139.776,2.572
2456897.92449,bb,11.122,0.02,136.527,2.512
2458133.71861,bb,11.109,0.02,138.19,2.543
2457211.06398,bb,11.115,0.02,137.341,2.527
2456555.90154,ba,11.103,0.02,148.351,2.73
2458283.07845,ba,11.114,0.02,146.747,2.7
2456635.82946,bb,11.103,0.02,138.906,2.556
2458111.77689,ba,11.123,0.02,145.596,2.679
2457205.04876,bb,11.102,0.02,139.059,2.559
2456533.12334,bb,11.105,0.02,138.627,2.551
2458013.06451,bb,11.364,0.02,109.24,2.01
2456509.02226,bb,11.113,0.02,137.667,2.533
2457364.8599,bb,11.151,0.02,132.916,2.446
2456855.04273,bb,11.121,0.02,136.623,2.514
2456928.93433,bb,11.109,0.02,138.199,2.543
2457323.86228,bb,11.123,0.02,136.373,2.509
2457209.04185,bb,11.1,0.02,139.297,2.563
2456900.97201,bb,11.11,0.02,138.003,2.539
2456943.97907,ba,11.454,0.02,107.328,1.975
2457959.01468,bb,11.286,0.02,117.4,2.16
2457297.98637,ba,11.428,0.02,109.953,2.023
2458013.95406,ba,11.104,0.02,148.087,2.725
2458075.91442,bb,11.114,0.02,137.518,2.53
2457384.73454,ba,11.147,0.02,142.446,2.621
2457353.88734,bb,11.271,0.02,119.009,2.19
2457380.78355,bb,11.125,0.02,136.065,2.504
2456677.72056,ba,11.086,0.02,150.688,2.773
2458008.02507,ba,11.105,0.02,147.976,2.723
2456882.99526,ba,11.111,0.02,147.181,2.708
2457584.03918,bb,11.107,0.02,138.45,2.547
2457397.73568,bb,11.118,0.02,136.95,2.52
2457036.74175,bb,11.118,0.02,137.012,2.521
2458395.98837,ba,11.493,0.02,103.559,1.905
2457545.09476,bb,11.119,0.02,136.905,2.519
2457231.97834,bb,11.11,0.02,138.017,2.54
2457996.91875,bb,11.26,0.02,120.177,2.211
2457670.7719,bb,11.11,0.02,138.024,2.54
2456940.8658,bb,11.101,0.02,139.156,2.56
2458297.06424,bb,11.129,0.02,135.655,2.496
2456514.09957,bb,11.464,0.02,99.652,1.834
2456463.057,ba,11.115,0.02,146.687,2.699
2457183.11104,bb,11.11,0.02,138.016,2.539
2456534.885,bb,11.104,0.02,138.716,2.552
2457998.86659,bb,11.12,0.02,136.763,2.516
2457412.70825,bb,11.113,0.02,137.628,2.532
2456795.10261,ba,11.104,0.02,148.168,2.726
2458048.79437,bb,11.111,0.02,137.855,2.537
2457228.99708,bb,11.117,0.02,137.142,2.523
2457698.69454,bb,11.13,0.02,135.53,2.494
2457654.05692,bb,11.128,0.02,135.705,2.497
2457332.93588,bb,11.106,0.02,138.479,2.548
2457384.79991,bb,11.129,0.02,135.625,2.496
2458067.75909,bb,11.111,0.02,137.865,2.537
2457319.74915,bb,11.134,0.02,134.943,2.483
2456888.11204,ba,11.104,0.02,148.222,2.727
2457688.97717,bb,11.109,0.02,138.149,2.542
2457616.94386,bb,11.112,0.02,137.694,2.534
2457706.83826,bb,11.125,0.02,136.109,2.504
2456817.0689,ba,11.103,0.02,148.224,2.727
2456531.86048,bb,11.13,0.02,135.501,2.493
2456464.05951,bb,11.089,0.02,140.657,2.588
2457001.79675,ba,11.39,0.02,113.89,2.096
2457241.01573,bb,11.128,0.02,135.743,2.498
2457275.09163,bb,11.11,0.02,138.037,2.54
2458390.8527,ba,11.113,0.02,146.913,2.703
2456915.0654,ba,11.468,0.02,105.909,1.949
2457669.76867,bb,11.102,0.02,139.057,2.559
2458406.88441,ba,11.422,0.02,110.547,2.034
2457673.72409,ba,11.117,0.02,146.416,2.694
2456886.03173,bb,11.108,0.02,138.237,2.544
2457246.031,bb,11.118,0.02,137.004,2.521
2457946.04378,ba,11.123,0.02,145.522,2.678
2456824.05285,ba,11.082,0.02,151.154,2.781
2456462.0526,bb,11.127,0.02,135.851,2.5
2456899.96696,bb,11.104,0.02,138.781,2.554
2458257.11423,ba,11.11,0.02,147.27,2.71
2456521.98709,bb,11.099,0.02,139.467,2.566
2457579.02425,bb,11.117,0.02,137.103,2.523
2457174.09556,ba,11.117,0.02,146.347,2.693
2457694.84089,ba,11.117,0.02,146.334,2.693
2456465.06472,bb,11.125,0.02,136.099,2.504
2457650.98248,bb,11.102,0.02,139.007,2.558
2457222.06724,bb,11.496,0.02,96.719,1.78
2456877.00253,ba,11.099,0.02,148.793,2.738
2457307.84421,ba,11.108,0.02,147.588,2.716
2456891.99344,bb,11.108,0.02,138.21,2.543
2456884.92973,bb,11.097,0.02,139.647,2.57
2457602.97841,ba,11.123,0.02,145.535,2.678
2456876.0265,bb,11.133,0.02,135.151,2.487
2457702.80474,bb,11.123,0.02,136.356,2.509
2457213.08326,bb,11.269,0.02,119.175,2.193
2458063.74465,bb,11.396,0.02,106.026,1.951
2458448.85899,ba,11.122,0.02,145.704,2.681
2457995.8514,ba,11.094,0.02,149.5,2.751
2456833.05462,ba,11.106,0.02,147.882,2.721
2458121.79183,bb,11.138,0.02,134.511,2.475
2456920.95119,bb,11.099,0.02,139.406,2.565
2456902.96093,ba,11.097,0.02,149.154,2.744
2457255.98022,bb,11.111,0.02,137.905,2.537
2457324.89195,bb,11.118,0.02,137.03,2.521
2458295.06265,bb,11.119,0.02,136.848,2.518
2457581.03608,ba,11.111,0.02,147.204,2.709
2457176.07606,ba,11.094,0.02,149.514,2.751
2458135.70784,bb,11.115,0.02,137.376,2.528
2457296.99073,bb,11.109,0.02,138.143,2.542
2457221.9689,ba,11.163,0.02,140.357,2.583
2457360.87123,bb,11.116,0.02,137.267,2.526
2458033.93783,ba,11.11,0.02,147.368,2.712
2458128.76311,bb,11.395,0.02,106.181,1.954
2457619.95953,ba,11.12,0.02,145.951,2.686
