hjd,camera,mag,mag_err,flux,flux_err
2457576.99823,ba,11.103,0.02,148.275,2.728
2457661.05243,bb,11.144,0.02,133.771,2.461
2457676.85672,ba,11.116,0.02,146.545,2.696
2456919.94036,ba,11.118,0.02,146.205,2.69
2457356.87988,bb,11.123,0.02,136.395,2.51
2457370.74684,bb,11.145,0.02,133.585,2.458
2456924.94267,bb,11.102,0.02,138.994,2.557
2456918.08653,bb,11.104,0.02,138.722,2.552
2458377.05549,ba,11.115,0.02,146.72,2.7
2457600.06241,bb,11.11,0.02,137.982,2.539
2457045.73627,bb,11.107,0.02,138.425,2.547
2457961.0559,bb,11.131,0.02,135.401,2.491
2456516.88932,bb,11.114,0.02,137.546,2.531
2457978.97805,ba,11.129,0.02,144.841,2.665
2456535.92377,bb,11.111,0.02,137.849,2.536
2456445.1033,bb,11.117,0.02,137.187,2.524
2456873.94796,bb,11.095,0.02,139.899,2.574
2458385.84844,bb,11.139,0.02,134.364,2.472
2458442.79639,ba,11.122,0.02,145.707,2.681
2457328.95987,bb,11.109,0.02,138.076,2.541
2457564.06077,bb,11.103,0.02,138.845,2.555
2456539.94855,bb,11.096,0.02,139.861,2.573
2458070.74695,bb,11.129,0.02,135.594,2.495
2458018.08162,bb,11.112,0.02,137.752,2.535
2457362.83322,ba,11.139,0.02,143.398,2.639
2457327.96398,bb,11.128,0.02,135.683,2.497
2457321.84375,bb,11.107,0.02,138.414,2.547
2457193.08331,bb,11.167,0.02,130.974,2.41
2456479.98734,bb,11.113,0.02,137.675,2.533
2457998.83457,ba,11.123,0.02,145.65,2.68
2457627.11574,bb,11.12,0.02,136.798,2.517
2457001.81186,bb,11.307,0.02,115.084,2.118
2457974.99105,bb,11.117,0.02,137.09,2.522
2457701.72073,bb,11.123,0.02,136.322,2.508
2457709.88436,bb,11.118,0.02,136.954,2.52
2456919.95285,bb,11.114,0.02,137.519,2.53
2456874.00369,ba,11.083,0.02,151.029,2.779
2457686.87531,bb,11.119,0.02,136.928,2.519
2457212.02053,ba,11.117,0.02,146.408,2.694
2456870.03444,bb,11.105,0.02,138.597,2.55
2457308.87622,bb,11.192,0.02,127.985,2.355
2456827.06511,ba,11.082,0.02,151.123,2.781
2458036.9177,ba,11.123,0.02,145.647,2.68
2456986.82912,bb,11.103,0.02,138.88,2.555
2458016.08154,bb,11.131,0.02,135.344,2.49
2457541.09227,ba,11.115,0.02,146.635,2.698
2457233.94408,ba,11.12,0.02,146.036,2.687
2456906.86174,bb,11.103,0.02,138.918,2.556
2458428.8557,ba,11.106,0.02,147.827,2.72
2458299.09728,bb,11.12,0.02,136.701,2.515
2457328.84847,ba,11.101,0.02,148.545,2.733
2456890.04412,ba,11.1,0.02,148.738,2.737
2456932.90041,ba,11.101,0.02,148.587,2.734
2457764.74395,bb,11.116,0.02,137.224,2.525
2457765.7133,ba,11.271,0.02,127.041,2.338
2457358.87985,bb,11.124,0.02,136.295,2.508
2457288.81283,bb,11.159,0.02,131.873,2.426
2456970.85527,bb,11.117,0.02,137.106,2.523
2456475.05724,bb,11.101,0.02,139.163,2.561
2458339.01054,ba,11.1,0.02,148.699,2.736
2457700.694,bb,11.272,0.02,118.827,2.186
2457272.02948,bb,11.126,0.02,136.019,2.503
2458120.76101,ba,11.122,0.02,145.77,2.682
2457288.82428,ba,11.168,0.02,139.706,2.571
2457290.8925,ba,11.128,0.02,144.894,2.666
2456463.05085,bb,11.115,0.02,137.395,2.528
2457737.83934,bb,11.115,0.02,137.324,2.527
2456851.01425,bb,11.128,0.02,135.691,2.497
2457702.78528,ba,11.128,0.02,144.854,2.665
2457550.09302,ba,11.112,0.02,147.081,2.706
2456918.94971,bb,11.096,0.02,139.839,2.573
2457044.73038,bb,11.112,0.02,137.773,2.535
2457703.83164,bb,11.105,0.02,138.671,2.552
2457004.80491,bb,11.102,0.02,138.997,2.558
2457216.04215,ba,11.102,0.02,148.484,2.732
2456918.06347,ba,11.109,0.02,147.538,2.715
2457039.71364,ba,11.263,0.02,128.021,2.356
2457914.08846,bb,11.124,0.02,136.263,2.507
2456471.02289,bb,11.106,0.02,138.506,2.549
2457992.08054,bb,11.117,0.02,137.131,2.523
2457278.00645,bb,11.225,0.02,124.18,2.285
2458435.83971,ba,11.171,0.02,139.241,2.562
2457247.06679,ba,11.117,0.02,146.456,2.695
2456907.9308,ba,11.179,0.02,138.267,2.544
2457536.10559,ba,11.134,0.02,144.086,2.651
2457204.01673,ba,11.496,0.02,103.296,1.901
2457766.74861,bb,11.106,0.02,138.545,2.549
2457981.08324,bb,11.115,0.02,137.434,2.529
2456482.08127,bb,11.107,0.02,138.331,2.545
2458408.879,ba,11.117,0.02,146.414,2.694
2457207.04764,bb,11.126,0.02,136.007,2.503
2458361.02811,bb,11.119,0.02,136.858,2.518
2458138.72431,bb,11.114,0.02,137.48,2.53
2457361.87125,bb,11.115,0.02,137.418,2.528
2457399.72119,bb,11.113,0.02,137.64,2.533
2457232.11962,ba,11.118,0.02,146.321,2.692
2458096.79187,ba,11.106,0.02,147.878,2.721
2457575.1164,bb,11.11,0.02,137.991,2.539
2458062.70254,bb,11.124,0.02,136.286,2.508
2458000.87085,bb,11.12,0.02,136.771,2.517
2457314.74815,bb,11.107,0.02,138.416,2.547
2456899.9554,ba,11.103,0.02,148.262,2.728
2456461.01183,ba,11.088,0.02,150.356,2.767
2457408.72419,bb,11.116,0.02,137.241,2.525
2456922.951,bb,11.099,0.02,139.423,2.565
2457209.07912,ba,11.09,0.02,150.109,2.762
2458325.95234,ba,11.14,0.02,143.298,2.637
2457023.75875,ba,11.092,0.02,149.825,2.757
2456933.91124,ba,11.098,0.02,148.938,2.74
2458022.01758,ba,11.113,0.02,146.896,2.703
2457710.89965,bb,11.109,0.02,138.183,2.543
2458037.95481,ba,11.126,0.02,145.158,2.671
2456523.98511,bb,11.109,0.02,138.199,2.543
2456849.0239,bb,11.09,0.02,140.639,2.588
2458408.74934,bb,11.137,0.02,134.649,2.478
2457970.92139,ba,11.112,0.02,147.12,2.707
2458026.75846,ba,11.109,0.02,147.483,2.714
2457368.70081,bb,11.12,0.02,136.754,2.516
2457172.11574,bb,11.131,0.02,135.411,2.492
2457303.03292,bb,11.113,0.02,137.637,2.533
2457388.75515,ba,11.123,0.02,145.632,2.68
2457657.02044,bb,11.125,0.02,136.17,2.506
2457265.92701,ba,11.113,0.02,146.873,2.702
2456543.83765,bb,11.094,0.02,140.107,2.578
2457927.06814,bb,11.11,0.02,138.014,2.539
2457365.70772,bb,11.11,0.02,137.995,2.539
2457031.72797,ba,11.113,0.02,146.875,2.702
2457194.06917,ba,11.097,0.02,149.073,2.743
2456906.86484,ba,11.095,0.02,149.346,2.748
2458097.85491,bb,11.121,0.02,136.575,2.513
2457589.97045,ba,11.117,0.02,146.42,2.694
2458258.11086,ba,11.114,0.02,146.761,2.7
2456831.05699,ba,11.095,0.02,149.35,2.748
2456894.96962,ba,11.11,0.02,147.298,2.71
2457263.95787,bb,11.106,0.02,138.488,2.548
2456910.94851,ba,11.112,0.02,147.004,2.705
2456896.96909,ba,11.473,0.02,105.438,1.94
2457680.9204,bb,11.161,0.02,131.722,2.424
2456866.03309,bb,11.109,0.02,138.197,2.543
2456895.98841,bb,11.077,0.02,142.319,2.619
2457705.85046,ba,11.121,0.02,145.881,2.684
2457377.79019,ba,11.129,0.02,144.794,2.664
2457558.04509,ba,11.435,0.02,109.174,2.009
2457671.76363,bb,11.263,0.02,119.842,2.205
2457020.76773,bb,11.096,0.02,139.773,2.572
2457915.09248,bb,11.138,0.02,134.554,2.476
2457310.84865,bb,11.1,0.02,139.268,2.563
2456969.8516,bb,11.094,0.02,140.083,2.578
2457927.0531,ba,11.079,0.02,151.545,2.788
2457526.11796,ba,11.15,0.02,141.982,2.612
2457758.71854,ba,11.123,0.02,145.584,2.679
2457397.71994,ba,11.113,0.02,146.867,2.702
2456493.02336,bb,11.097,0.02,139.712,2.571
2458038.01889,bb,11.119,0.02,136.893,2.519
2457982.98751,ba,11.117,0.02,146.328,2.692
2456829.10714,ba,11.122,0.02,145.701,2.681
2458417.9052,ba,11.124,0.02,145.412,2.676
2457663.9558,ba,11.1,0.02,148.715,2.736
2457007.78759,bb,11.12,0.02,136.689,2.515
2457735.84382,bb,11.105,0.02,138.615,2.551
2457323.86587,ba,11.12,0.02,145.925,2.685
2456989.79573,ba,11.119,0.02,146.18,2.69
2456478.02641,bb,11.448,0.02,101.075,1.86
2457307.90877,bb,11.111,0.02,137.869,2.537
2458010.95203,ba,11.106,0.02,147.858,2.721
2457037.73908,bb,11.102,0.02,138.995,2.558
2456884.99377,ba,11.095,0.02,149.353,2.748
2457341.8785,ba,11.116,0.02,146.561,2.697
2457236.03534,bb,11.12,0.02,136.712,2.516
2456905.87401,bb,11.112,0.02,137.819,2.536
2458321.99176,bb,11.284,0.02,117.54,2.163
2458134.7194,bb,11.133,0.02,135.109,2.486
2456909.95968,bb,11.11,0.02,138.062,2.54
2458003.93795,bb,11.115,0.02,137.332,2.527
2457550.08111,bb,11.122,0.02,136.55,2.513
2456510.92562,bb,11.076,0.02,142.34,2.619
2457318.92584,ba,11.104,0.02,148.107,2.725
2456999.79026,ba,11.119,0.02,146.16,2.689
2457591.98486,bb,11.136,0.02,134.741,2.479
2456497.9369,bb,11.172,0.02,130.296,2.397
2458079.90698,bb,11.282,0.02,117.75,2.167
2457940.03572,bb,11.132,0.02,135.214,2.488
2456600.87108,bb,11.383,0.02,107.298,1.974
2457245.07946,bb,11.114,0.02,137.533,2.531
2456825.04987,ba,11.104,0.02,148.18,2.727
2457998.05357,bb,11.119,0.02,136.84,2.518
2457637.04813,bb,11.112,0.02,137.768,2.535
2458017.97865,ba,11.1,0.02,148.636,2.735
2457978.03514,bb,11.106,0.02,138.541,2.549
2456894.98359,bb,11.097,0.02,139.702,2.571
2458078.9111,bb,11.107,0.02,138.451,2.548
2457737.73941,ba,11.112,0.02,147.125,2.707
2458428.89,bb,11.126,0.02,135.931,2.501
2457377.79448,bb,11.122,0.02,136.48,2.511
2458032.97017,ba,11.265,0.02,127.679,2.349
2456864.02332,ba,11.094,0.02,149.503,2.751
2457996.98753,ba,11.121,0.02,145.873,2.684
2457935.03208,ba,11.105,0.02,147.968,2.723
2457694.93335,bb,11.126,0.02,136.005,2.502
2457755.78154,bb,11.116,0.02,137.288,2.526
2457761.75428,bb,11.118,0.02,136.997,2.521
2458032.94553,bb,11.273,0.02,118.745,2.185
2457003.8007,bb,11.122,0.02,136.48,2.511
2458366.07569,bb,11.122,0.02,136.486,2.511
2458431.84444,ba,11.138,0.02,143.575,2.642
2456536.92803,bb,11.09,0.02,140.632,2.588
2457320.78694,ba,11.113,0.02,146.942,2.704
2457164.10649,ba,11.129,0.02,144.738,2.663
2457735.817,ba,11.128,0.02,144.89,2.666
2456458.05143,bb,11.182,0.02,129.118,2.376
2457972.94636,bb,11.127,0.02,135.847,2.5
2457705.82003,bb,11.12,0.02,136.697,2.515
2456971.85539,bb,11.122,0.02,136.442,2.511
2457003.77105,ba,11.121,0.02,145.905,2.685
2457921.09821,bb,11.197,0.02,127.389,2.344
2457317.7282,bb,11.217,0.02,125.071,2.301
2457038.73697,bb,11.109,0.02,138.117,2.541
2456881.97419,ba,11.092,0.02,149.823,2.757
2457588.00091,bb,11.117,0.02,137.135,2.523
2456488.00311,bb,11.114,0.02,137.543,2.531
2456478.01544,ba,11.469,0.02,105.808,1.947
2457190.09055,bb,11.123,0.02,136.37,2.509
2457264.90672,bb,11.138,0.02,134.54,2.476
2456867.02188,ba,11.087,0.02,150.512,2.769
2456454.06703,ba,11.111,0.02,147.157,2.708
2456967.91358,ba,11.129,0.02,144.722,2.663
2456877.01661,bb,11.118,0.02,137.012,2.521
2458130.75378,bb,11.117,0.02,137.152,2.524
2458037.01955,bb,11.121,0.02,136.662,2.515
2457765.75203,bb,11.256,0.02,120.669,2.22
2456799.11365,bb,11.1,0.02,139.32,2.563
2456520.87995,bb,11.088,0.02,140.784,2.59
2457403.71489,bb,11.117,0.02,137.116,2.523
2456914.9495,bb,11.133,0.02,135.081,2.485
2456491.03245,bb,11.133,0.02,135.068,2.485
2456573.82502,ba,11.115,0.02,146.707,2.699
2458348.98509,bb,11.355,0.02,110.099,2.026
2456969.91274,ba,11.088,0.02,150.331,2.766
2457639.04697,bb,11.125,0.02,136.129,2.505
2457989.07267,bb,11.098,0.02,139.577,2.568
2457391.74846,ba,11.163,0.02,140.329,2.582
2457613.9209,ba,11.203,0.02,135.235,2.488
2456538.95027,bb,11.12,0.02,136.742,2.516
2457227.06649,bb,11.09,0.02,140.513,2.585
2457304.96356,ba,11.132,0.02,144.435,2.658
2456476.053,bb,11.127,0.02,135.817,2.499
2456811.10125,ba,11.128,0.02,144.862,2.665
2456937.7703,bb,11.094,0.02,140.099,2.578
2458309.06899,bb,11.122,0.02,136.55,2.513
2458423.96065,bb,11.13,0.02,135.534,2.494
2458121.75634,ba,11.124,0.02,145.39,2.675
2456527.98052,bb,11.109,0.02,138.1,2.541
2458413.86527,ba,11.121,0.02,145.889,2.684
2457231.09165,bb,11.276,0.02,118.447,2.179
2456855.03151,ba,11.117,0.02,146.449,2.695
2458131.7526,bb,11.119,0.02,136.851,2.518
2456876.00869,ba,11.108,0.02,147.598,2.716
2458348.88021,ba,11.119,0.02,146.083,2.688
2457327.93357,ba,11.114,0.02,146.749,2.7
2458034.01344,bb,11.113,0.02,137.608,2.532
2457227.04677,ba,11.095,0.02,149.371,2.748
2458117.73797,bb,11.129,0.02,135.678,2.496
2458308.08893,ba,11.132,0.02,144.385,2.657
2457306.02338,bb,11.121,0.02,136.627,2.514
2457271.01396,ba,11.118,0.02,146.256,2.691
2457984.074,bb,11.13,0.02,135.541,2.494
2458436.75875,bb,11.124,0.02,136.215,2.506
2457939.03173,bb,11.28,0.02,118.013,2.171
2456988.81304,ba,11.12,0.02,145.989,2.686
2457034.72097,ba,11.105,0.02,148.004,2.723
2456993.81209,bb,11.101,0.02,139.126,2.56
2457973.02233,ba,11.105,0.02,148.04,2.724
2458363.00493,ba,11.141,0.02,143.138,2.634
2457398.73597,bb,11.118,0.02,136.956,2.52
2457966.967,bb,11.11,0.02,138.031,2.54
2456916.93754,ba,11.198,0.02,135.86,2.5
